CO2,Door,occupancy
532.14,1,2
533.61,1,2
531.50,1,2
533.67,1,2
533.59,1,2
538.50,1,2
542.40,1,2
542.46,1,2
539.48,1,2
537.48,1,2
541.18,1,2
540.39,1,2
540.56,1,2
541.22,1,2
541.57,1,2
538.04,1,2
535.34,1,2
537.05,1,2
538.28,1,2
539.53,1,2
535.69,1,2
536.37,1,2
536.82,1,2
535.40,1,2
535.63,1,2
535.46,1,2
535.12,1,2
537.94,1,2
535.48,1,2
534.70,1,2
536.15,1,2
534.85,1,2
536.96,1,1
535.49,1,1
533.88,1,1
536.41,1,1
536.24,1,1
533.11,1,1
532.34,1,1
531.00,1,1
525.85,1,1
524.88,1,1
522.40,1,1
512.22,1,1
512.33,1,1
511.67,1,1
511.33,1,1
513.78,1,1
511.47,1,1
507.79,1,1
506.17,1,1
505.12,1,1
506.58,1,1
507.06,1,1
505.41,1,1
504.26,1,1
508.02,1,1
510.41,1,1
503.30,1,1
500.17,1,1
495.18,1,1
492.76,1,1
493.31,1,1
494.22,1,1
492.41,1,1
490.60,1,1
489.05,1,1
488.65,1,1
486.60,1,1
489.30,1,1
487.96,1,1
488.79,1,1
487.53,1,1
486.10,1,1
486.87,1,1
489.68,1,1
488.30,1,1
487.49,1,1
485.44,1,1
484.07,1,1
483.08,1,1
483.54,1,1
484.28,1,1
481.81,1,1
478.79,1,1
477.57,1,1
477.19,1,1
480.55,1,1
482.03,1,1
478.70,1,1
476.27,1,1
475.04,1,1
474.54,1,1
479.89,1,1
478.90,1,1
479.92,1,1
479.13,1,1
478.03,1,1
477.02,1,1
477.11,1,1
476.87,1,1
475.26,1,1
478.00,1,1
475.41,1,1
474.71,1,1
474.44,1,1
473.12,1,1
471.24,1,1
470.98,1,1
470.93,1,1
468.65,1,1
468.20,1,1
469.62,1,1
469.30,1,1
471.70,1,1
471.53,1,1
471.95,1,1
472.26,1,1
473.56,1,1
472.96,1,1
474.18,1,1
474.54,1,1
476.38,1,1
473.36,1,1
474.62,1,1
473.21,1,1
469.24,1,1
469.82,1,1
471.91,1,1
471.58,1,1
472.33,1,1
473.45,1,1
470.71,1,1
466.75,1,1
468.21,1,1
468.99,1,1
472.04,1,1
471.18,1,1
471.66,1,1
469.44,1,1
470.93,1,1
467.78,1,1
473.36,1,1
473.71,1,1
473.75,1,1
471.20,1,1
470.59,1,1
472.41,1,1
470.68,1,1
471.43,1,1
469.09,1,1
468.82,1,1
469.76,1,1
470.78,1,1
469.86,1,1
470.51,1,1
474.25,1,1
476.47,1,1
475.60,1,1
474.34,1,1
477.17,1,1
474.63,1,1
473.58,1,1
473.49,1,1
472.85,1,1
469.90,1,1
468.28,1,1
466.12,1,1
467.72,1,1
467.52,1,1
467.07,1,1
468.16,1,1
467.66,1,1
472.82,1,1
474.08,1,1
473.49,1,1
471.07,1,1
471.33,1,1
468.47,1,1
469.09,1,1
466.64,1,1
468.41,1,1
468.46,1,1
471.17,1,1
470.74,1,1
466.66,1,1
467.32,1,1
468.24,1,1
470.17,1,1
473.74,1,1
479.84,1,1
477.20,1,1
475.02,1,1
474.30,1,1
476.56,1,1
474.67,1,0
471.31,1,0
469.39,1,0
464.43,1,0
459.85,1,0
458.71,1,0
456.28,1,0
455.13,1,0
452.95,1,0
452.50,1,0
446.15,1,0
444.37,1,0
440.74,1,0
440.73,1,0
440.46,1,0
437.67,1,0
435.11,1,0
433.30,1,0
432.07,1,0
432.01,1,0
433.45,1,0
435.91,1,0
432.75,1,0
427.70,1,0
424.40,1,0
420.91,1,0
420.38,1,0
421.00,1,0
414.69,1,0
412.21,1,0
412.19,1,0
413.94,1,0
414.67,1,0
415.63,1,0
417.28,1,0
422.51,1,0
420.87,1,0
419.69,1,0
417.57,1,0
417.11,1,0
413.01,1,0
412.05,1,0
415.78,1,0
414.20,1,0
414.63,1,0
416.24,1,0
416.47,1,0
416.13,1,0
411.73,1,0
411.01,1,0
408.72,1,0
409.51,1,0
409.91,1,0
409.05,1,0
406.95,1,0
408.26,1,0
404.00,1,0
403.73,1,0
404.34,1,0
404.82,1,0
406.78,1,0
402.56,1,0
400.84,1,0
400.73,1,0
398.81,1,0
396.14,1,0
398.30,1,0
400.43,1,0
400.24,1,0
402.44,1,0
405.24,1,0
407.25,1,0
409.06,1,0
409.20,1,0
410.69,1,0
407.05,1,0
405.96,1,0
407.15,1,0
404.11,1,0
406.69,1,0
405.69,1,0
405.39,1,0
403.27,1,0
406.58,1,0
401.58,1,0
403.18,1,0
403.61,1,0
403.68,1,0
405.64,1,0
403.89,1,0
401.90,1,0
399.20,1,0
403.38,1,0
407.11,1,0
406.00,1,0
404.28,1,0
406.02,1,0
405.67,1,0
403.37,1,0
403.98,1,0
409.39,1,0
404.88,1,0
405.31,1,0
404.84,1,0
400.82,1,0
400.04,1,0
401.09,1,0
403.94,1,0
402.50,1,0
400.22,1,0
395.32,1,0
396.97,1,0
398.48,1,0
398.64,1,0
399.86,1,0
402.50,1,0
400.68,1,0
399.49,1,0
400.71,1,0
404.28,1,0
404.62,1,0
405.86,1,0
405.82,1,0
406.33,1,0
405.94,1,0
403.77,1,0
403.17,1,0
403.51,1,0
404.01,1,0
404.03,1,0
401.92,1,0
404.40,1,0
406.23,1,0
404.19,1,0
403.48,1,0
402.16,1,0
402.07,1,0
404.57,1,0
405.38,1,0
404.62,1,0
406.57,1,0
409.57,1,0
409.73,1,0
410.06,1,0
408.44,1,0
407.15,1,0
405.25,1,0
405.32,1,0
406.36,1,0
404.99,1,0
403.49,1,0
402.48,1,0
401.99,1,0
402.69,1,0
405.52,1,0
406.98,1,0
402.19,1,0
402.38,1,0
405.07,1,0
401.67,1,0
403.53,1,0
403.15,1,0
402.48,1,0
401.39,1,0
404.85,1,0
402.46,1,0
401.40,1,0
402.62,1,0
404.91,1,0
406.58,1,0
405.69,1,0
401.78,1,0
402.90,1,0
405.05,1,0
404.46,1,0
406.50,1,0
405.29,1,0
403.12,1,0
402.60,1,0
403.31,1,0
403.02,1,0
402.64,1,0
402.72,1,0
402.87,1,0
401.39,1,0
403.32,1,0
403.06,1,0
404.45,1,0
407.68,1,0
406.08,1,0
407.14,1,0
405.41,1,0
404.85,1,0
404.78,1,0
404.46,1,0
405.17,1,0
403.29,1,0
404.43,1,0
407.71,1,0
408.24,1,0
414.75,1,0
413.35,1,0
412.72,1,0
408.61,1,0
407.66,1,0
408.51,1,0
404.58,1,0
405.29,1,0
404.55,1,0
404.42,1,0
405.42,1,0
407.98,1,0
407.51,1,0
407.64,1,0
407.22,1,0
407.06,1,0
404.15,1,0
406.02,1,0
401.47,1,0
402.14,1,0
401.08,1,0
399.77,1,0
404.27,1,0
404.47,1,0
405.23,1,0
402.85,1,0
407.80,1,0
405.09,1,0
404.54,1,0
406.01,1,0
402.92,1,0
406.14,1,0
406.65,1,0
406.01,1,0
402.22,1,0
401.75,1,0
403.25,1,0
403.14,1,0
404.64,1,0
406.71,1,0
404.59,1,0
405.92,1,2
409.71,1,2
416.26,1,2
420.48,1,2
426.07,1,2
425.73,1,2
426.64,1,2
434.08,1,2
438.78,1,2
445.21,1,2
449.89,1,2
453.23,1,2
454.99,1,2
461.28,1,2
464.38,1,2
466.91,1,2
471.62,1,2
473.57,1,2
476.28,1,2
475.86,1,2
479.62,1,2
479.72,1,2
480.18,1,2
485.48,1,2
488.97,1,2
495.25,1,2
498.46,1,2
497.95,1,2
500.67,1,2
503.92,1,2
505.27,1,2
505.16,1,2
509.54,0,2
511.47,0,2
514.84,0,2
517.44,0,2
518.41,0,2
523.71,0,2
526.30,0,2
528.93,0,2
528.04,0,2
530.30,0,2
535.43,0,2
539.20,0,2
541.63,0,2
545.02,0,2
547.19,0,2
552.15,0,2
556.47,0,2
560.13,0,2
565.15,0,2
565.83,0,2
571.03,0,2
570.04,0,2
573.26,0,2
576.39,0,2
581.34,0,2
583.99,0,2
584.63,0,2
585.14,0,2
587.10,0,2
591.67,0,2
594.87,0,2
595.83,0,2
597.67,0,2
595.80,0,2
599.42,0,2
601.53,0,2
603.10,0,2
606.46,0,2
612.67,0,2
616.94,0,2
620.57,0,2
619.38,0,2
623.40,0,2
627.42,0,2
630.72,0,2
633.94,0,2
638.35,0,2
637.43,0,2
634.20,0,2
634.79,0,2
637.38,0,2
637.87,0,2
641.07,0,2
643.21,0,2
647.24,0,2
652.25,0,2
653.70,0,2
655.27,0,2
655.84,0,2
658.19,0,2
659.94,0,2
661.96,0,2
666.30,0,2
668.06,0,2
667.01,0,2
666.62,0,2
667.32,0,2
671.59,0,2
673.13,0,2
671.58,0,2
673.38,0,2
679.14,0,2
681.15,0,2
681.24,0,2
682.60,0,2
682.74,0,2
683.85,0,2
684.38,0,2
687.43,0,2
688.91,0,2
689.45,0,2
691.39,0,2
697.64,0,2
697.95,0,2
698.31,0,2
700.52,0,1
697.33,0,1
698.33,0,1
698.58,0,1
700.07,0,1
700.61,0,1
700.07,0,1
696.50,0,1
693.45,0,1
692.90,0,1
693.51,0,1
693.57,0,1
692.28,0,1
687.89,0,1
689.45,0,1
689.92,0,1
688.69,0,1
685.29,0,1
682.69,0,1
684.34,0,1
682.23,0,1
684.53,0,1
682.08,0,1
680.86,0,1
677.09,0,1
677.42,0,1
679.27,0,1
678.10,0,1
676.78,0,1
673.17,0,1
671.58,0,1
671.16,0,1
668.73,0,1
670.47,0,1
669.82,0,1
669.95,0,1
670.31,0,1
671.14,0,1
672.96,0,1
673.62,0,1
670.41,0,1
673.79,0,1
673.94,0,1
669.53,0,1
673.30,0,1
668.31,0,1
664.44,0,1
665.55,0,1
662.15,0,1
663.03,0,1
661.04,0,1
664.25,0,1
667.91,0,1
668.69,0,1
664.35,0,1
664.92,0,1
664.92,0,1
662.61,0,1
661.49,0,1
657.53,0,1
657.29,0,1
654.97,0,1
655.76,0,1
653.30,0,1
651.93,0,1
653.64,0,1
651.11,0,1
648.88,0,1
647.54,0,1
647.25,0,1
650.13,0,1
648.89,0,1
649.94,0,1
649.20,0,1
647.91,0,1
650.07,0,1
649.07,0,1
648.31,0,1
646.41,0,1
642.92,0,1
639.97,0,1
641.25,0,1
643.15,0,1
644.42,0,1
645.36,0,1
645.48,0,1
639.32,0,1
639.28,0,1
638.04,0,1
635.66,0,1
638.10,0,1
638.80,0,1
638.17,0,1
636.35,0,1
635.58,0,1
635.56,0,1
635.60,0,1
631.19,0,1
633.31,0,1
632.10,0,1
633.11,0,1
632.75,0,1
631.17,0,1
633.84,0,1
633.19,0,1
629.38,0,1
630.35,0,1
631.56,0,1
629.19,0,1
627.17,0,1
631.07,0,1
629.08,0,1
630.71,0,1
628.03,0,1
629.46,0,1
629.81,0,1
630.72,0,1
630.82,0,1
629.85,0,1
628.92,0,1
629.18,0,1
625.82,0,1
632.32,0,1
634.58,0,1
633.19,0,1
632.70,0,1
631.86,0,1
632.38,0,1
632.92,0,1
631.30,0,1
631.51,0,1
634.11,0,1
632.54,0,1
631.60,0,1
630.19,0,1
627.11,0,1
623.57,0,1
622.86,0,1
622.20,0,1
620.74,0,1
616.28,0,1
617.89,0,1
619.62,0,1
621.39,0,1
621.24,0,1
622.85,0,1
625.75,0,1
622.33,0,1
623.09,0,1
623.80,0,1
625.90,0,1
629.68,0,1
628.44,0,1
630.37,0,1
630.30,0,1
628.54,0,1
626.97,0,1
625.67,0,1
620.12,0,1
620.63,0,1
619.09,0,1
619.02,0,1
618.71,0,1
617.36,0,1
619.76,0,1
617.91,0,1
615.12,0,1
618.16,0,1
614.03,0,1
614.03,0,1
613.14,0,1
611.60,0,1
609.89,0,1
606.95,0,1
611.77,0,1
611.34,0,1
611.94,0,1
612.45,0,1
613.42,0,1
613.13,0,1
615.67,0,1
611.39,0,1
615.43,0,1
612.90,0,1
614.76,0,1
618.71,0,1
620.45,0,1
618.22,0,1
619.01,0,1
613.27,0,1
613.96,0,1
617.32,0,1
614.04,0,1
613.60,0,1
612.70,0,1
613.08,0,1
613.34,0,1
611.28,0,1
612.95,0,1
612.70,0,1
612.12,0,1
612.14,0,1
612.85,0,1
610.82,0,1
610.05,0,1
608.99,0,1
606.91,0,1
608.77,0,1
609.25,0,1
613.96,0,1
611.84,0,1
610.62,0,1
607.77,0,1
612.73,0,1
610.88,0,1
609.78,0,1
609.26,0,1
607.90,0,1
604.60,0,1
606.90,0,1
605.25,0,1
607.58,0,1
608.51,0,1
609.56,0,1
609.85,0,1
610.09,0,1
610.70,0,1
608.89,0,1
611.34,0,1
612.24,0,1
614.32,0,1
612.68,0,1
608.60,0,1
608.40,0,1
611.56,0,1
610.95,0,1
612.13,0,1
611.08,0,1
614.03,0,1
614.75,0,1
615.33,0,1
613.20,0,1
611.87,0,1
612.88,0,1
614.55,0,1
608.08,0,1
606.86,0,1
605.05,0,1
603.28,0,1
605.02,0,1
607.06,0,1
602.53,0,1
604.85,0,1
607.88,0,1
605.92,0,1
606.19,0,1
606.65,0,1
609.54,0,1
609.09,0,1
610.57,0,1
608.39,0,1
609.02,0,1
610.54,0,1
611.45,0,1
611.86,0,1
613.53,0,1
611.26,0,1
609.74,0,1
609.56,0,1
606.50,0,1
605.01,0,1
604.44,0,1
605.50,0,1
604.67,0,1
605.00,0,1
606.86,0,1
607.31,0,1
605.49,0,1
606.31,0,1
607.62,0,1
607.97,0,1
610.64,0,1
612.01,0,1
610.98,0,1
614.08,0,1
611.43,0,1
610.30,0,1
610.90,0,1
611.90,0,1
612.53,0,1
614.42,0,1
615.29,0,1
617.59,0,1
616.51,0,1
614.48,0,1
617.04,0,1
614.06,0,1
613.49,0,1
609.88,0,1
610.55,0,1
607.46,0,1
610.99,0,1
611.32,0,1
609.44,0,1
610.91,0,1
612.45,0,1
611.36,0,1
611.43,0,1
613.48,0,1
612.73,0,1
611.05,0,1
607.55,0,1
604.22,0,1
603.41,0,1
605.64,0,1
605.16,0,1
602.24,0,1
605.45,0,1
609.88,0,1
606.12,0,1
607.16,0,1
605.17,0,1
609.04,0,1
615.15,0,1
611.92,0,1
607.64,0,1
607.16,0,1
609.22,0,1
608.15,0,1
612.24,0,1
611.76,0,1
609.51,0,1
604.19,0,1
605.86,0,1
603.98,0,1
603.20,0,1
602.21,0,1
601.68,0,1
599.43,0,1
600.77,0,1
602.84,0,1
604.17,0,1
605.49,0,1
607.81,0,1
608.00,0,1
612.15,0,1
615.38,0,1
615.23,0,1
614.19,0,1
608.25,0,1
608.50,0,1
609.35,0,1
609.43,0,1
610.94,0,1
609.42,0,1
609.46,0,1
610.48,0,1
611.22,0,1
607.51,0,1
603.55,0,1
603.29,0,1
602.98,0,1
601.63,0,1
602.85,0,1
600.39,0,1
606.18,0,1
607.94,0,1
607.49,0,1
604.38,0,1
603.38,0,1
606.86,0,1
607.60,0,1
608.43,0,1
605.88,0,1
605.03,0,1
605.32,0,1
609.69,0,1
609.59,0,1
609.68,0,1
613.72,0,1
611.22,0,1
607.56,0,1
604.99,0,1
608.04,0,1
606.58,0,1
607.27,0,1
607.74,0,1
606.00,0,1
607.86,0,1
603.79,0,1
603.62,0,1
607.14,0,1
606.46,0,1
607.15,0,1
607.19,0,1
604.64,0,1
604.50,0,1
604.37,0,1
606.87,0,1
608.37,0,1
606.94,0,1
605.65,0,1
602.44,0,1
603.56,0,1
605.19,0,1
602.55,0,1
603.99,0,1
603.12,0,1
603.46,0,1
605.25,0,1
603.04,0,1
601.31,0,1
608.33,0,1
606.84,0,1
606.05,0,1
609.21,0,1
606.53,0,1
604.56,0,1
604.52,0,1
605.59,0,1
606.85,0,1
608.01,0,1
609.29,0,1
608.89,0,1
607.37,0,1
607.55,0,1
604.36,0,1
605.65,0,1
604.81,0,1
603.61,0,1
605.19,0,1
605.65,0,1
606.06,0,1
606.79,0,1
609.87,0,1
611.63,0,1
607.45,0,1
607.83,0,1
605.34,0,1
601.15,0,1
604.31,0,1
602.66,0,1
602.37,0,1
602.92,0,1
605.32,0,1
605.89,0,1
601.77,0,1
605.27,0,1
606.44,0,1
604.39,0,1
608.29,0,1
607.95,0,1
607.78,0,1
607.50,0,1
611.48,0,1
611.28,0,1
608.33,0,1
608.53,0,1
606.31,0,1
606.77,0,1
608.04,0,1
607.63,0,1
606.87,0,1
606.20,0,1
606.47,0,1
605.11,0,1
605.78,0,1
601.75,0,1
599.50,0,1
599.25,0,1
599.63,0,1
601.87,0,1
599.59,0,1
602.35,0,1
603.40,0,1
605.89,0,1
608.71,0,1
608.07,0,1
606.07,0,1
604.31,0,1
603.10,0,1
604.19,0,1
603.04,0,1
607.82,0,1
606.61,0,1
607.45,0,1
603.46,0,1
603.79,0,1
606.14,0,1
608.25,0,1
610.22,0,1
611.14,0,1
605.80,0,1
605.29,0,1
605.69,0,1
604.38,0,1
602.44,0,1
601.33,0,1
602.96,0,1
603.36,0,1
601.70,0,1
608.07,0,1
606.58,0,1
605.94,0,1
607.80,0,1
604.40,0,1
605.85,0,1
604.30,0,1
598.10,0,1
598.34,0,1
595.32,0,1
596.71,0,1
595.17,0,1
595.87,0,1
598.01,0,1
601.04,0,1
600.15,0,1
601.93,0,1
599.14,0,1
597.03,0,1
601.85,0,1
601.33,0,1
604.76,0,1
604.06,0,1
605.80,0,1
601.94,0,1
605.29,0,1
605.22,0,1
602.51,0,1
604.73,0,1
603.41,0,1
606.26,0,1
603.71,0,1
603.03,0,1
599.35,0,1
597.33,0,1
599.57,0,1
600.82,0,1
602.80,0,1
605.20,0,1
606.14,0,1
606.42,0,1
606.83,0,1
602.30,0,1
601.35,0,1
603.19,0,1
602.42,0,1
604.21,0,1
599.86,0,1
603.34,0,1
602.96,0,1
603.12,0,1
605.17,0,1
605.10,0,1
607.31,0,1
607.35,0,1
603.08,0,1
603.97,0,1
607.53,0,1
607.22,0,1
604.51,0,1
604.16,0,1
607.03,0,1
609.05,0,1
603.77,0,1
607.10,0,1
610.37,0,1
610.98,0,1
608.27,0,1
607.78,0,1
610.01,0,1
605.47,0,1
606.12,0,1
604.61,0,1
608.22,0,1
610.54,0,1
610.56,0,1
613.51,0,1
611.42,0,1
611.91,0,1
610.48,0,1
613.39,0,1
612.78,0,1
615.25,0,1
614.25,0,1
614.14,0,1
616.13,0,1
616.84,0,1
616.09,0,1
615.52,0,1
611.10,0,1
609.26,0,1
609.55,0,1
608.13,0,1
609.61,0,1
605.29,0,1
606.56,0,1
607.09,0,1
607.88,0,1
605.68,0,1
606.28,0,1
603.72,0,1
605.72,0,1
607.11,0,1
607.64,0,1
607.97,0,1
607.16,0,1
609.74,0,1
611.33,0,1
611.28,0,1
612.72,0,1
610.87,0,1
611.03,0,1
609.10,0,1
610.05,0,1
609.12,0,1
606.31,0,1
606.94,0,1
603.21,0,1
605.74,0,1
603.89,0,1
603.83,0,1
605.78,0,1
605.34,0,1
606.28,0,1
605.88,0,1
604.59,0,1
604.78,0,1
601.21,0,1
602.67,0,1
604.20,0,1
607.21,0,1
607.87,0,1
605.87,0,1
604.20,0,1
599.99,0,1
597.68,0,1
602.25,0,1
602.65,0,1
607.83,0,1
605.05,0,1
604.57,0,1
605.32,0,1
607.45,0,1
606.03,0,1
605.74,0,1
603.11,0,1
603.72,0,1
609.77,0,1
610.00,0,1
607.74,0,1
605.92,0,1
605.42,0,1
602.73,0,1
600.62,0,1
601.59,0,1
603.66,0,1
603.31,0,1
600.64,0,1
601.33,0,1
601.05,0,1
602.92,0,1
602.65,0,1
599.76,0,1
600.31,0,1
604.66,0,1
600.05,0,1
600.56,0,1
602.11,0,1
601.88,0,1
603.56,0,1
604.57,0,1
604.17,0,1
605.81,0,1
602.72,0,1
604.68,0,1
603.56,0,1
606.05,0,1
609.02,0,1
605.81,0,1
604.64,0,1
605.80,0,1
605.36,0,1
607.41,0,1
610.28,0,1
607.01,0,1
605.99,0,1
601.83,0,1
602.13,0,1
601.33,0,1
603.12,0,1
600.29,0,1
602.31,0,1
605.62,0,1
607.98,0,1
606.49,0,1
604.87,0,1
605.81,0,1
608.29,0,1
609.14,0,1
608.30,0,1
609.03,0,1
608.55,0,1
608.09,0,1
607.95,0,1
608.33,0,1
606.21,0,1
607.71,0,1
608.56,0,1
608.69,0,1
608.57,0,1
607.06,0,1
608.20,0,1
606.29,0,1
605.45,0,1
605.90,0,1
605.86,0,1
604.90,0,1
603.64,0,1
602.70,0,1
603.78,0,1
604.63,0,1
603.20,0,1
604.32,0,1
603.65,0,1
601.93,0,1
605.28,0,1
608.67,0,1
606.69,0,1
602.34,0,1
603.26,0,1
605.46,0,1
602.06,0,1
602.50,0,1
602.64,0,1
604.59,0,1
600.18,0,1
599.37,0,1
600.51,0,1
599.38,0,1
601.74,0,1
604.63,0,1
602.53,0,1
604.04,0,1
604.19,0,1
606.45,0,1
610.28,0,1
608.59,0,1
605.34,0,1
603.94,0,1
606.38,0,1
608.50,0,1
608.86,0,1
605.53,0,1
603.26,0,1
601.97,0,1
602.93,0,1
606.84,0,1
606.31,0,1
605.13,0,1
602.11,0,1
604.10,0,1
601.06,0,1
599.15,0,1
599.42,0,1
599.16,0,1
601.43,0,1
599.74,0,1
601.55,0,1
599.59,0,1
602.93,0,1
604.28,0,1
607.26,0,1
604.39,0,1
605.13,0,1
602.96,0,1
603.36,0,1
604.47,0,1
606.08,0,1
604.54,0,1
604.02,0,1
606.10,0,1
606.83,0,1
603.95,0,1
606.44,0,1
602.29,0,1
603.95,0,1
604.10,0,1
601.70,0,1
602.70,0,1
606.29,0,1
604.21,0,1
605.94,0,1
605.10,0,1
606.98,0,1
606.34,0,1
605.25,0,1
605.57,0,1
604.75,0,1
606.20,0,1
604.17,0,1
603.24,0,1
602.85,0,1
606.04,0,1
608.00,0,1
610.84,0,1
607.94,0,1
608.46,0,1
605.94,0,1
605.52,0,1
604.90,0,1
600.01,0,1
603.16,0,1
605.44,0,1
604.65,0,1
599.98,0,1
601.26,0,1
602.42,0,1
607.05,0,1
605.99,0,1
608.86,0,1
610.45,0,1
605.84,0,1
605.07,0,1
607.67,0,1
608.99,0,1
607.65,0,1
608.04,0,1
605.32,0,1
601.99,0,1
603.33,0,1
605.05,0,1
606.47,0,1
605.71,0,1
603.88,0,1
602.07,0,1
604.44,0,1
605.12,0,1
603.98,0,1
605.25,0,1
603.53,0,1
603.09,0,1
603.13,0,1
596.91,0,1
599.61,0,1
604.81,0,1
601.16,0,1
600.46,0,1
604.46,0,1
601.20,0,1
602.97,0,1
601.67,0,1
602.51,0,1
604.11,0,1
607.48,0,1
609.78,0,1
611.67,0,1
614.96,0,1
609.77,0,1
606.54,0,1
606.17,0,1
604.39,0,1
604.72,0,1
605.34,0,1
603.83,0,1
603.88,0,1
604.49,0,1
604.64,0,1
605.79,0,1
604.98,0,1
606.08,0,1
605.70,0,1
606.10,0,1
605.27,0,1
604.60,0,1
609.45,0,1
607.88,0,1
607.52,0,1
607.52,0,1
609.35,0,1
608.37,0,1
607.34,0,1
607.13,0,1
606.49,0,1
608.10,0,1
606.90,0,1
607.04,0,1
605.41,0,1
605.28,0,1
604.50,0,1
602.95,0,1
601.85,0,1
600.70,0,1
603.27,0,1
600.24,0,1
599.37,0,1
602.53,0,1
606.27,0,1
601.90,0,1
603.58,0,1
602.92,0,1
602.18,0,1
606.43,0,1
606.48,0,1
606.78,0,1
604.13,0,1
606.19,0,1
606.14,0,1
606.67,0,1
605.08,0,1
605.59,0,1
606.35,0,1
605.95,0,1
606.37,0,1
606.13,0,1
604.64,0,1
607.61,0,1
605.77,0,1
606.25,0,1
605.76,0,1
606.23,0,1
606.81,0,1
608.42,0,1
606.50,0,1
606.96,0,1
607.65,0,1
608.55,0,1
609.02,0,1
609.84,0,1
610.21,0,1
609.27,0,1
609.78,0,1
607.31,0,1
609.51,0,1
611.08,0,1
608.75,0,1
605.75,0,1
603.97,0,1
603.01,0,1
603.95,0,1
603.31,0,1
603.89,0,1
602.56,0,1
602.56,0,1
602.32,0,1
602.97,0,1
605.37,0,1
605.16,0,1
603.40,0,1
601.59,0,1
600.39,0,1
600.80,0,1
596.77,0,1
599.23,0,1
600.83,0,1
600.33,0,1
601.40,0,1
602.03,1,1
601.35,1,1
596.50,1,1
597.19,1,1
594.27,1,1
592.56,1,1
588.13,1,1
581.14,1,1
573.74,1,1
571.39,1,1
569.75,1,1
565.19,1,1
557.42,1,1
555.88,1,1
553.61,1,1
548.30,1,1
542.68,1,1
539.84,1,1
538.01,1,1
532.44,1,1
533.86,1,1
530.35,1,1
527.61,1,1
527.59,1,1
525.79,1,1
525.13,1,1
521.78,1,1
518.19,1,1
514.88,1,1
512.87,1,1
511.47,1,1
511.48,1,1
509.13,1,1
507.41,1,1
508.09,1,1
506.41,1,1
504.02,1,1
499.46,1,1
499.23,1,1
496.95,1,1
494.64,1,1
492.38,1,1
491.67,1,1
490.93,1,1
492.01,1,1
490.65,1,1
492.32,1,1
490.34,1,1
490.57,1,1
490.45,1,1
492.00,1,1
489.99,1,1
489.72,1,1
487.41,1,1
484.45,1,1
482.27,1,1
483.61,1,1
483.47,1,1
480.17,1,1
479.87,1,1
478.23,1,1
478.98,1,1
476.22,1,1
478.27,1,1
478.45,1,1
476.81,1,1
478.05,1,1
478.10,1,1
478.80,1,1
477.09,1,1
478.93,1,1
479.37,1,1
478.08,1,1
478.13,1,1
478.00,1,1
477.98,1,1
476.10,1,1
477.23,1,1
472.00,1,1
473.06,1,1
475.09,1,1
473.30,1,1
478.42,1,1
478.25,1,1
478.80,1,1
473.76,1,1
475.93,1,1
475.13,1,1
474.22,1,1
469.67,1,1
468.46,1,1
471.82,1,1
469.54,1,1
472.64,1,1
474.98,1,1
475.83,1,1
473.00,1,1
472.22,1,1
474.70,1,1
473.52,1,1
471.94,1,1
472.44,1,1
473.26,1,1
472.06,1,1
469.85,1,1
470.00,1,1
471.27,1,1
473.40,1,1
472.78,1,1
474.89,1,1
470.51,1,1
468.91,1,1
471.82,1,1
473.80,1,1
474.92,1,1
476.94,1,1
475.47,1,1
471.74,1,1
470.51,1,1
470.09,1,1
471.06,1,1
472.41,1,1
472.69,1,1
472.76,1,1
472.19,1,1
471.24,1,1
470.98,1,1
475.81,1,1
477.20,1,1
474.22,1,1
474.09,1,1
472.83,1,1
473.62,1,1
475.26,1,1
470.80,1,1
473.36,1,1
469.92,1,1
470.74,1,1
471.62,1,1
471.45,1,1
473.52,1,1
474.63,1,1
475.38,1,1
475.97,1,1
475.87,1,1
475.49,1,1
471.56,1,1
473.13,1,1
471.82,1,1
471.86,1,1
473.68,1,1
474.45,1,1
474.14,1,1
477.23,1,1
477.27,1,1
472.73,1,1
471.19,1,1
467.89,1,1
467.82,1,1
472.54,1,1
472.70,1,1
470.21,1,1
469.01,1,1
470.46,1,1
470.96,1,1
473.53,1,1
471.17,1,1
469.52,1,1
468.80,1,1
468.42,1,1
471.71,1,1
472.72,1,1
472.68,0,1
470.83,0,1
468.80,0,1
471.47,0,1
471.83,0,1
474.44,0,1
476.27,0,1
477.91,0,1
479.87,0,1
481.98,0,1
481.51,0,1
483.93,0,1
485.34,0,1
483.91,0,1
487.97,0,1
489.40,0,1
491.69,0,1
493.34,0,1
497.97,0,1
498.56,0,1
497.53,0,1
498.34,0,1
501.75,0,1
501.85,0,1
500.57,0,1
501.66,0,1
505.98,0,1
507.23,0,1
508.72,0,1
506.98,0,1
506.17,0,1
512.22,0,1
511.78,0,1
511.58,0,1
513.83,0,1
514.68,0,1
515.87,0,1
515.20,0,1
516.13,0,1
514.91,0,1
517.40,0,1
518.73,0,1
518.02,0,1
523.30,0,1
527.05,0,1
526.34,0,1
525.81,0,1
526.66,0,1
530.43,0,1
529.67,0,1
530.23,0,1
531.72,0,1
533.75,0,1
535.21,0,1
533.04,0,1
535.58,0,1
536.97,0,1
536.46,0,1
536.09,0,1
534.85,0,1
534.88,0,1
536.56,0,1
536.74,0,1
534.59,0,1
537.76,0,1
538.13,0,1
